Date : 2021-04-22 21:00:41
Directory : /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator
Total : 138 files,  42721 codes, 2287 comments, 2180 blanks, all 47188 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     28,240 |          0 |          8 |     28,248 |
| PHP        |         73 |      6,840 |      1,308 |      1,356 |      9,504 |
| JavaScript |         40 |      6,080 |        855 |        602 |      7,537 |
| CSS        |          5 |      1,133 |         51 |        130 |      1,314 |
| SQL        |          2 |        217 |         53 |         36 |        306 |
| XML        |          4 |         96 |          1 |          1 |         98 |
| HTML       |          2 |         38 |         17 |          8 |         63 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| YAML       |          1 |         27 |          1 |          5 |         33 |
| Log        |          1 |         11 |          0 |          1 |         12 |
| Docker     |          1 |          2 |          1 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |        138 |     42,721 |      2,287 |      2,180 |     47,188 |
| build                                                                                                                                                                           |         13 |        182 |         22 |         13 |        217 |
| build/static                                                                                                                                                                    |          7 |          7 |          1 |          0 |          8 |
| build/static/css                                                                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| build/static/js                                                                                                                                                                 |          3 |          3 |          1 |          0 |          4 |
| build/static/media                                                                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| old_                                                                                                                                                                            |          2 |     13,897 |          0 |          2 |     13,899 |
| public                                                                                                                                                                          |          3 |        136 |         21 |         13 |        170 |
| server                                                                                                                                                                          |         73 |      6,840 |      1,308 |      1,356 |      9,504 |
| server/api                                                                                                                                                                      |         73 |      6,840 |      1,308 |      1,356 |      9,504 |
| server/api/allimages                                                                                                                                                            |          1 |         43 |          2 |          8 |         53 |
| server/api/config                                                                                                                                                               |          4 |         74 |         15 |         23 |        112 |
| server/api/controller                                                                                                                                                           |          6 |        384 |         62 |         98 |        544 |
| server/api/functions                                                                                                                                                            |          3 |        191 |         26 |         28 |        245 |
| server/api/image                                                                                                                                                                |          1 |         74 |         10 |          9 |         93 |
| server/api/libs                                                                                                                                                                 |         38 |      4,471 |      1,037 |        860 |      6,368 |
