Date : 2021-08-05 10:15:46
Directory : /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator
Total : 151 files,  43751 codes, 1885 comments, 2292 blanks, all 47928 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          9 |     28,815 |          0 |          9 |     28,824 |
| PHP              |         73 |      7,067 |      1,309 |      1,395 |      9,771 |
| JavaScript       |         50 |      6,182 |        398 |        669 |      7,249 |
| CSS              |          5 |      1,170 |         57 |        136 |      1,363 |
| XML              |          5 |        189 |          2 |          2 |        193 |
| SQL              |          1 |        137 |          0 |         22 |        159 |
| TypeScript React |          2 |        100 |         99 |         37 |        236 |
| HTML             |          2 |         38 |         17 |          8 |         63 |
| YAML             |          1 |         31 |          1 |          5 |         37 |
| Markdown         |          1 |         16 |          0 |          7 |         23 |
| Docker           |          1 |          6 |          1 |          1 |          8 |
| TypeScript       |          1 |          0 |          1 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |        151 |     43,751 |      1,885 |      2,292 |     47,928 |
| build                                                                                                                                                                           |         14 |        280 |         23 |         14 |        317 |
| build/static                                                                                                                                                                    |          8 |        100 |          2 |          1 |        103 |
| build/static/css                                                                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| build/static/js                                                                                                                                                                 |          3 |          3 |          1 |          0 |          4 |
| build/static/media                                                                                                                                                              |          3 |         95 |          1 |          1 |         97 |
| public                                                                                                                                                                          |          3 |        136 |         21 |         13 |        170 |
| server                                                                                                                                                                          |         73 |      7,067 |      1,309 |      1,395 |      9,771 |
| server/api                                                                                                                                                                      |         73 |      7,067 |      1,309 |      1,395 |      9,771 |
| server/api/allimages                                                                                                                                                            |          1 |         43 |          2 |          8 |         53 |
| server/api/config                                                                                                                                                               |          4 |         78 |          8 |         24 |        110 |
| server/api/controller                                                                                                                                                           |          6 |        394 |         62 |        100 |        556 |
| server/api/functions                                                                                                                                                            |          3 |        203 |         26 |         29 |        258 |
| server/api/image                                                                                                                                                                |          1 |         72 |         12 |          9 |         93 |
| server/api/libs                                                                                                                                                                 |         38 |      4,471 |      1,037 |        860 |      6,368 |
| server/api/libs/php-jwt                                                                                                                                                         |          4 |        216 |        120 |         27 |        363 |
| server/api/libs/php-jwt/src                                                                                                                                                     |          4 |        216 |        120 |         27 |        363 |
| server/api/libs/vlucas_valitron                                                                                                                                                 |         33 |      1,892 |        597 |        221 |      2,710 |
| server/api/libs/vlucas_valitron/Valitron                                                                                                                                        |          1 |        820 |        596 |        161 |      1,577 |
| server/api/libs/vlucas_valitron/lang                                                                                                                                            |         32 |      1,072 |          1 |         60 |      1,133 |
| server/api/login                                                                                                                                                                |          2 |         56 |          9 |         15 |         80 |
| server/api/marker                                                                                                                                                               |          1 |        101 |          2 |         10 |        113 |
| server/api/model                                                                                                                                                                |          5 |      1,081 |        101 |        246 |      1,428 |
| server/api/popup_widget                                                                                                                                                         |          4 |        329 |         28 |         45 |        402 |
| server/api/register                                                                                                                                                             |          1 |         40 |          6 |          7 |         53 |
| server/api/stations                                                                                                                                                             |          1 |         55 |          3 |          9 |         67 |
| server/api/token                                                                                                                                                                |          1 |         48 |          2 |         12 |         62 |
| server/api/user                                                                                                                                                                 |          2 |         79 |          3 |          8 |         90 |
| src                                                                                                                                                                             |         52 |      7,345 |        530 |        830 |      8,705 |
| src/assets                                                                                                                                                                      |          2 |         94 |          1 |          1 |         96 |
| src/components                                                                                                                                                                  |         29 |      5,232 |        319 |        509 |      6,060 |
| src/components/Editor                                                                                                                                                           |          7 |      1,806 |         78 |        210 |      2,094 |
| src/components/Embed                                                                                                                                                            |          3 |        195 |          3 |         30 |        228 |
| src/components/Home                                                                                                                                                             |          5 |        162 |          0 |         21 |        183 |
| src/components/PopupWidgets                                                                                                                                                     |          7 |      2,254 |        206 |        153 |      2,613 |
| src/hooks                                                                                                                                                                       |          3 |        128 |          0 |         29 |        157 |
| src/lib                                                                                                                                                                         |          1 |        140 |          1 |         30 |        171 |
| src/pages                                                                                                                                                                       |          6 |        392 |        103 |         73 |        568 |
| src/reducers                                                                                                                                                                    |          1 |         29 |          0 |          4 |         33 |
| src/store                                                                                                                                                                       |          1 |         15 |          0 |          4 |         19 |
| src/utils                                                                                                                                                                       |          1 |         75 |          3 |         17 |         95 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                        | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/Dockerfile                                                  | Docker           |          6 |          1 |          1 |          8 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/README.md                                                   | Markdown         |         16 |          0 |          7 |         23 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/asset-manifest.json                                   | JSON             |         23 |          0 |          0 |         23 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/index.html                                            | HTML             |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/manifest.json                                         | JSON             |         15 |          0 |          1 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/precache-manifest.87f486f6fcc788054ace0178d50f2836.js | JavaScript       |         42 |          0 |          0 |         42 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/reset.css                                             | CSS              |         84 |          4 |          4 |         92 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/service-worker.js                                     | JavaScript       |         15 |         17 |          8 |         40 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/css/2.61c7aef1.chunk.css                       | CSS              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/css/main.4e9083d6.chunk.css                    | CSS              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/2.d4d5e5f9.chunk.js                         | JavaScript       |          1 |          1 |          0 |          2 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/main.6e0a75b6.chunk.js                      | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/runtime-main.b05937ef.js                    | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/UploadIcon.1cedb6e9.svg                  | XML              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/drag.822d617f.svg                        | XML              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/page_not_found.8781fc85.svg              | XML              |         93 |          1 |          1 |         95 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/docker-compose.yml                                          | YAML             |         31 |          1 |          5 |         37 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/img-annotator.sql                                           | SQL              |        137 |          0 |         22 |        159 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-WKS63752.json                                       | JSON             |         55 |          0 |          1 |         56 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-lock-WKS63752.json                                  | JSON             |     14,391 |          0 |          1 |     14,392 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-lock.json                                           | JSON             |     14,213 |          0 |          1 |     14,214 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package.json                                                | JSON             |         49 |          0 |          1 |         50 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/index.html                                           | HTML             |         37 |         17 |          8 |         62 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/manifest.json                                        | JSON             |         15 |          0 |          1 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/reset.css                                            | CSS              |         84 |          4 |          4 |         92 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/allimages/index.php                              | PHP              |         43 |          2 |          8 |         53 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/app_url.php                               | PHP              |         27 |          0 |          8 |         35 |
